0	Is Moby Dick alive or dead at the end of Moby Dick?	Alive	251
1	According to Ishmael, what is the wealth of New Bedford built upon?	Whale oil	211
2	According to Ishmael, which whale produces the best, purest, and sweetest of oils?	Sperm whale	212
3	According to Ishmael, who are the only people besides Stubb that still eat whale meat?	The Eskimos	213
4	According to Peter Coffin, what is Queequeg out doing when Ishmael learns that Queequeg will be his roommate?	Selling shrunken heads	214
5	After his father's death, where was thirteen-year-old Herman Melville forced to find work?	At a bank	205
6	After the whale carcass is cut loose from the ship, who are the "mourners" at its "funeral?"	Sharks and vultures	0
7	After what is Ahab's ship named?	An extinct Native American tribe in Massachusetts	207
8	Ahab claims that, "The path to my fixed purpose is laid" with what?	Iron rails	218
9	Because Pip's insane rantings move Ahab, Ahab gives Pip what?	The captain's quarters	219
10	Before the Pequod had even left Nantucket, Ahab's fake leg had twisted around and very nearly done what?	Pierced his groin	210
11	During the first part of the voyage, what kind of sounds do the crew think they hear from the cargo hold?	Human beings	221
12	For what were whales primarily hunted?	Oil	222
13	From what is Ahab's false leg made?	A whale's jawbone	223
14	How do live whales smell, according to Ishmael?	Pleasantly musky	214
15	How does Queequeg impress the men hiring the crew for the Pequod?	Harpooning a tiny target	215
16	How does Queequeg shave?	With a harpoon	216
17	How does the Pequod sink?	She is rammed by Moby Dick. 	217
18	How is the Pequod decorated?	With whale bones	218
19	How many of the Pequod's crew survive their encounter with Moby Dick?	One	219
20	How old was Herman Melville when he made his first sea voyage as a merchant sailor?	220	
21	In what decade did historians rediscover and promote the previously ignored Moby Dick as a seminal work of American literature?	1920's	210
22	In what state does Ishmael meet Queequeg?	Massachusetts	222
23	Ishmael decides he likes the fact that Queequeg is a pagan because Queequeg lacks a Christian's what?	Hollow courtesies	223
24	Ishmael likens the right whale to a stoic philosopher and the sperm whale to what other kind of philosopher? 	Platonic	224
25	Ishmael reflects that traveling around the world to hunt whales really amounts to what?	Going in circles	225
26	Ishmael thinks Buckington is fated to die at sea, but that such a death will transform Buckington into what?	God	224
27	Out of what is Fedallah's turban made?	His hair	69
28	Over the course of the voyage, Ahab destroys all of what?	The navigation equipment	228
29	Pip describes the doubloon on the mast as the ship's what?	Navel	45
30	Queequeg is a native of what island?	Kokovoko	230
31	The crew believes that they saw mermaids in the night, but Ahab says that there were actually what?	Seals	231
32	The fact that Ahab is using the Pequod for a different purpose than its owners intended means he could be charged with what?	Usurpation	232
33	The name of the First Mate is?	Starbuck.	233
34	There once was a time when the "specksynder" or chief harpooner served as what?	The captain of the vessel	234
35	To what does Ishmael liken the experience of shipping aboard a whaler?	Committing suicide	235
36	Who are the names of the Pequod's first, second, and third mates?	Starbuck, Stubbs, Flask	197
37	What causes Ahab's harpoon to flicker with fire?	Atmospheric static	237
38	What color does Ishmael think is horrible, unnatural and threatening when on an animal?	White	238
39	What covers Queequeg's skin?	Tattoos	239
40	What do the crew find in an old, blind, growth-covered whale that they kill?	A stone harpoon head	240
41	What does Ahab carry in his pocket?	Vial of Nantucket sand	241
42	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	242
43	What does Ahab promise to the first man who spots Moby Dick?	A gold doubloon	243
44	What does Ahab recognize as the "first hearse" of Fedallah's prophecy?	Fedallah lashed to Moby Dick	244
45	What does Ahab see when he studies the gold doubloon nailed to the mast?	Himself	245
46	What does Captain Boomer want to do since Moby Dick took his arm?	Avoid Moby Dick	246
47	What does Fedallah prophesize will kill Captain Ahab?	Hemp	247
48	What does Ishmael call the mysterious spout of water that leads the crew onward, but never turns into a whale?	Spirit-spout	248
49	What do male whales do that females don't, according to Ishmael?	Males abandon injured comrades	249
50	What does Ishmael claim is the most famous part of a whale?	Its tail	175
51	What does Ishmael compare to the huge case of high-quality oil in a sperm whale's head?	A massive wine barrel	291
52	What does Ishmael decide he needs to do after seeing how dangerous a whale hunt can be?	Rewrite his will	183
53	What does Ishmael have tattooed on his forearm?	The dimensions of a whale	274
54	What does Ishmael think men and animals should be judged on, rather than their brains?	Their spines	265
55	What does Ishmael use as a life buoy?	Queequeg's coffin	276
56	What does Pip do the first time he goes out whaling and a whale bumps the bottom of the boat?	Jumps out in fear	288
57	What does Queequeg do when the bumpkin that was mocking him falls into the ocean?	Dives in after him	264
58	What does the Delight drop into the water as the Pequod passes by?	A dead body	279
59	What does the crew look for to indicate the presence of a whale?	Spouts	48
60	Which two characters consider shooting each the other with guns?	Ahab and Starbuck	302
61	What does the mincer wear when slicing pieces of blubber for the pots?	A whale-penis pelt	186
62	What does the scar on Ahab's cheek resemble?	A lightning bolt	192
63	What experience catalyzed Pip and Ahab's close companionship?	Pip's near-drowning	9
64	What frightens Ishmael the most about Moby Dick?	The whiteness of the whale	149
65	What happens to Ahab's fake leg during his fight with Moby Dick?	It's snapped off	99
66	What is "brit"?	Tiny sea creatures that whales eat, a.k.a. krill	306
67	What is Ahab's single fatal flaw?	Hubris	89
68	What is Captain Ahab's artificial leg made of?	Ivory	13
69	What is Fedallah's turban made of?	His own hair	27
70	What is Flask's nickname?	King-Post	144
71	What is Ishmael constantly trying to pin down throughout the novel?	The essence of whales	147
72	What is a "gam"?	A social meeting of two, or more, whaling ships at sea 	184
73	What is a "specksynder"?	Chief Harpooner	34
74	What is cetology?	The study of whales	307
75	What is the "doubloon" offered for?	The first man to spot Moby Dick	292
76	What is the Pequod named after?	An extinct Massachusetts Indian tribe	207
77	What is the biblical subject of Father Mapple's sermon at the Whaleman's Chapel?	Jonah	163
78	What is the famous first line of Moby Dick?	Call me Ishmael.	
79	What is the name of Ahab's harpooner?	Fedallah	134
80	What is the name of Ahab's ship?	The Pequod	253
81	What is the name of Ahab's wife?	She is nameless	273
82	What is the name of Ishmael's unlikely roommate and bedfellow?	Queequeg	270
83	Who is the Pequod's Second Mate?	Stubb	84
84	What is the name of the Second Mate?	Stubb	162
85	What is the name of the Third Mate?	Flask	193
86	What is the name of the inn Ishmael stays at on the mainland before the voyage?	The Spouter Inn	86
87	What is the name of the ship in the story?	The Pequod	80
88	What is the ship that rescues Ishmael at the end of the novel?	Rachel	190
89	What is the source of Ahab's fatal flaw?	The damage he's suffered	67
90	What is the study of whales called?	Cetology	12
91	What is the term for a whale that has already been harpooned or marked by the crew of a specific ship?	Fast-fish	297
92	What keeps Ishmael afloat after the Pequod sinks?	A coffin	128
93	What mainland city does Ishmael, the book's narrator, ship out from?	New Bedford	122
94	What real ship, attacked and sunk by a sperm whale, inspired Melville's story?	The Essex	273
95	What religion are the owners of the ship?	Quakers	164
96	What religious sect do Peleg and Bildad belong to?	Quakers	196
97	What shape does the ship's carpenter make Quequeeq's coffin?	A canoe	299
98	What type of whale are they hunting?	Sperm whales	12
99	What was Ahab using to attack Moby Dick when he lost his leg?	A knife	267
100	What was Queequeg on his home island?	A prince	153
101	What was the name of the whaling ship on which Melville spent 18 months between 1841 and 1842?	Achusnet	298
102	What was the sperm whale most highly prized for?	Spermaceti and sperm oil, used as lamp oil, among other uses	288
103	When Ahab and Starbuck talk about their families, how does Ahab see himself on his relentless quest?	A pathetic fool	269
104	When Ahab bursts into fits of near-mad shrieking, what does Ishmael think is the cause?	His soul attempting escape	294
105	When Ahab has the blacksmith make a special harpoon for Moby Dick, what does Ahab give him for the metal?	Nails from racehorse shoes	258
106	When Ahab insists on climbing the mast to be the first to see Moby Dick, what happens to his hat?	A hawk steals it	268
107	When Ahab realizes that Moby Dick is now chasing him, what does he say?	That's bad	257
108	When Ahab realizes that smoking no longer soothes him, what does he do?	Throws his pipe overboard	280
109	When Daggoo and a Spanish sailor start to fight, what stops them?	A storm	286
110	When Queequeg decorates the coffin that he'd had made, what does he use for the decoration?	His own tattoos	283
111	When Queequeg falls ill, what does he do?	Have his coffin made	260
112	When Starbuck confronts Ahab about leaking oil barrels that are costing the crew profit, how does Ahab respond?	Points a gun at Starbuck	278
113	When Starbuck sees a row of muskets, what does he consider doing?	Killing Ahab	198
114	When Tashtego nearly drowns, what is he trapped in?	A whale's head	271
115	When does the Pequod set sail?	Christmas Day	261
116	When preparing to process the first dead whale, how does Queequeg almost loose his hand?	A dead shark's teeth	295
117	When the Pequod meets other ships, what is Ahab's only interest?	Information about Moby Dick	276
118	When the crew encounter the crazed prophet Gabriel, what does Gabriel prophesize as Ahab's fate?	Dead and down there	146
119	When the crew first hunt a whale, what nearly crushes Queequeg's boat?	The ship	263
120	When the crew takes a break from whale-processing, who does Ahab go on deck to talk to?	The whale's severed head	284
121	Where does Ishmael keep a record of whale dimensions that he measured from a skeleton in Tranque?	Tattooed on his arm	282
122	Where does Ishmael want to go to find a berth on a whaling ship?	Nantucket	266
123	Which American literary figure, to whom Moby Dick was dedicated, influenced Melville's writing?	Nathaniel Hawthorne?	188
124	Which biblical figure is the focus of Father Mapple's sermon?	Jonah	77
125	Which body part has Ahab lost to Moby Dick?	His leg	259
126	Which character falls overboard and goes insane as a result?	Pip	133
127	Which character is often seen as an allegorical representation of God?	Moby Dick	303
128	Which characters survive the Pequod's sinking?	Only Ishmael	262
129	Which member of the crew is a religious Christian man?	Starbuck	305
130	Which was the first team to kill a whale?	Stubb and Tashtego	289
131	Who are the first, second, and third mates?	Starbuck, Stubbs, Flask	36
132	Who are the "five dusky phantoms" that appear when the first whale hunt begins?	Ahab's secret whaling crew	189
133	Who goes insane after being left alone adrift at sea?	Pip	126
134	Who is Ahab's personal harpooner and spiritual guide?	Fedallah	79
135	Who is Bildad?	The other co-owner of the ship Pequod. He is the exact opposite of Captain Peleg; he is cool in temperament, religious, and shrewd.	277
136	Who is Bulkington?	A quiet but dangerous sailor, whom Ishmael sees for the first time in the Spouter Inn. Later, Bulkington is Ishmael's shipmate on the whaling voyage.	
137	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68
138	Who is Captain Boomer?	One-armed English whaling captain; master of the Samuel Enderby	46
139	Who is Captain Peleg?	Retired whaleman of Nantucket.  Former chief-mate and later co-owner of the ship Pequod. He is an imposing, short- tempered, and foul-mouthed man.  Bildad and Peleg hire the crew.	
140	Who is Daggoo?	Third harpooner on the Pequod; described as 'a gigantic, coal-black negro-savage'	109
141	Who is Elijah?	Shabbily dressed street prophet in New Bedford; warns of Captain Ahab as 'Old Thunder'	185
142	Who is Father Mapple?	The chaplain (in New Bedford) who gives a moving sermon based on the Biblical story of Jonah and the whale in the Whalemen's chapel.	163
143	Who is Fedallah?	Strange, "oriental" old Parsee; Ahab's harpooner and personal prophet	47
144	Who is Flask?	Third mate of the Pequod; from Martha's Vineyard	70
145	Who is Fleece?	The old Negro cook on the ship.  He has bad knees. Under Stubb's instructions, he preaches a sermon to the sharks hovering around the dead sperm whale, tied to the ship's side.	
146	Who is Gabriel?	The self-styled prophet on the ship, Jeroboam. He believes himself to be the incarnation of the Shaker God and influences all the crewmembers on board. He warns them of the White Whale.	
147	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71
148	Who is Mayhew?	The captain of the Jeroboam, who had sighted and chased Moby Dick. Mayhew meets Ahab and tells him how the whale had killed his mate, Macey, during the chase.	
149	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.	
150	Who is Mrs. Hosea Hussey?	The irate wife of the innkeeper at 'Try Pots', Nantucket. In the innkeeper's absence, she runs the affairs of the inn efficiently.	
151	Who is Peter Coffin?	The deathly-named innkeeper of the Spouter Inn at New Bedford.	
152	Who is Pip?	The cabin boy on the Pequod. He is a young Negro who is very nervous and quiet by temperament and loses his mind when he has been abandoned in the sea for awhile.  He becomes half idiot-half prophet.	
153	Who is Queequeg?	A native of Kokovoko in the Fiji islands and an expert harpooner. Despite his religion and customs, he is able to develop a bond with Ishmael. Queequeg accompanies Ishmael on the whaling voyage to the Pacific and dies when the ship sinks.	
154	Who is Radney?	The wicked and unjust mate on the Town-Ho. He is punished as though by divine providence when Moby Dick kills him.	
155	Who is Starbuck?	A Quaker from Nantucket who serves as the first mate to the captain on the Pequod. He is an intelligent and brave officer who lives his life by Christian principles.	
156	Who is Steel Kit?	The popular sailor on Town-Ho who leads a mutiny on board. He secretly plans to kill Radney, the most hated mate on the Town-Ho.	
157	Who is Stubb?	Second mate of the Pequod; from Cape Cod	3
158	Who is Tashtego?	Stubb's harpooner; craves rum	165
159	Who is telling the story in the novel?	Ishmael	71
160	Who is the harpooner that Queequeq rescues?	Tashtego	293
161	Who is the only crewmate who opposes Ahab's plan to devote the ship's mission to hunt the White Whale?	Starbuck	281
162	Who is the second mate on the Pequod?	Stubb	83
163	Who is the subject of Father Mapple's sermon?	Jonah	77
164	Who owns the Pequod?	Bildad and Peleg	135
165	Who rescues Tashtego when he falls overboard inside the whale's head?	Queequeg	290
166	Who says the following: "If man will strike, strike through the mask! . . . That inscrutable thing is chiefly what I hate."	Ahab	304
167	Who says the following: "Though it come to the last, I shall still go before thee thy pilot . . . . Hemp only can kill thee."	Fedallah	300
168	Who says the following: "Vengeance on a dumb brute! That simply smote thee from blindest instinct! Madness! To be enraged with a dumb thing seems blasphemous."	Starbuck	301
169	Who wins the doubloon from the mast?	Ahab	106
170	Why are whaling ships always well-lit?	Free access to oil	272
171	Why does Ishmael claim that Nantucket has the largest empire in the world?	It owns the seas	187
172	Why does Ishmael find it odd that the French have been most successful in representing whales in art?	France doesn't hunt whales	175
173	Why does Ishmael think that he doesn't keep a very good watch?	He daydreams too much	194
174	Why does Ishmael think that the natural dangers of the sea are so insidious?	So much is hidden	175
175	Why does Ishmael think whales are so mysterious?	They're always mostly hidden	174
176	Why is the Pequod unable to pursue the "Grand Armada" of sperm whales that they encounter near Sunda?	Malaysian Pirates appear	181
177	Why is the whale-line so dangerous once it is attached to a whale?	People can get tangled	174
178	With what does Queequeg sleep?	His harpoon	16
179	With what is the Pequod adorned?	Sperm whale teeth	18
180	With whom does Ishmael share a bed at the Spouter-Inn?	Queequeg	22
181	What happened when the Pequod neared Sunda? ?	Malaysian Pirates scared them away from the hunting grounds.	176
182	What do whales eat?	Plankton and other brit	255
183	How dangerous is whaling?	Whaling was one of the most dangerous occupations of the 19th century	52
184	What is it called when two or more whale ships meet at sea?	  A "gam"	72
185	Who warns Ishmael of Captain Ahab as 'Old Thunder'?	Elijah	141
186	Who wears a whale-penis pelt while slicing pieces of blubber for the pots?	The mincer	61
187	What is the world capital of whaling?	Nantucket	171
188	To whom did Melville dedicate Moby Dick?	Nathaniel Hawthorne	123
189	What is the scientific study of whales called?	cetology?	
190	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	88
191	What flavor permeates all others on Nantucket?	Fish	60
192	Where is Ahab's scar that resembles a lightning bolt?	On Ahab's cheek	62
193	Who is the third mate?	Flask	85
194	What does Ishmail say about himself keeping watch?	He daydreams too much	173
195	Who wears a turban made of his own hair?	Fedallah	296
196	What religion do Peleg, Bildad, and Starbuck share?	Quakerism	96
197	Who are Ahab's mates?	Starbuck, Stubbs, Flask	36
198	With what does Starbuck consider killing Ahab?	Musket	113
199	Who are the Quaker characters in Moby Dick?	Starbuck, Peleg, and Bildad	256
200	According to Fedallah, why should you hang a sperm whale's head on one side of a ship and a right whale's on the other?	Your boat won't capsize	400
201	For what were the whales hunted?	Oil	1
202	What whales are most valuable?	Sperm whales	2
203	Who eats whale meat?	Stubb and the Eskimos	3
204	What does Ishmael's roommate Queequeg do for money in New Bedford?	He sells shrunken heads	4
205	What was Herman Melville's first job?	Working in a bank	5
206	What happens when a dead whale is abandoned?	Vultures and sharks come eat it.	6
207	What is the Pequod named after?	A dead Indian nation in the Massachusetts Colony	7
208	What does Ahab say keeps him going?	An iron path	8
209	Why does Ahab give his quarters to the deranged Pip?	Pip moves him	9
210	How does Ahab nearly get hurt before leaving Nantucket?	His pegleg twists back on him	10
211	What sounds do the crew hear coming from below decks?	Hidden people	11
212	Why did whalers hunt their quarry?	12	
213	What is Ahab's prosthetic made of?	A whale's jawbone	13
214	What do whales smell like to Ishmael?	Musk	14
215	Why does Queequeg harpoon a small target?	To impress the men hiring the crew for the Pequod	15
216	With what does Queequeg shave?	With a harpoon	16
217	when does the Pequod sink?	After Moby Dick rams her 	17
218	What decorates the Pequod?	Whale bones	18
219	Who among the Pequod's crew survives their encounter with Moby Dick?	Ishmael	19
220	How old was Herman Melville when he first first went to sea as a merchant sailor?	20	
221	When was Moby Dick repopularized and promoted to the canon of American literature?	The nineteen-twenties's	21
222	Where did  Ishmael meet Queequeg?	New Bedford, Massachusetts	22
223	Which a native of Kokovoko in the Fiji islands and an expert harpooner, despite his religion and customs, is able to develop a bond with Ishmael?	Queequeg	23
224	Ishmael likens the sperm whale to a Platonic philosopher and the right whale to what other kind of philosopher? 	Stoic	24
225	Where, according to Ishmael, are whales hunted?	All around the world	25
226	What does Ishmael think Buckington will become after he dies at sea?	God	26
227	What happened to the whaling ship called The Essex?	It was attacked and sunk by a sperm whale, inspiring Melville's story 	
228	What does Ahab destroy piece by piece throughout the voyage?	The navigation equipment	28
229	Who wins the doubloon that Pip calls the ship's navel from the main the mast?	Ahab	29
230	What is the name of Queequeg's native island?	Kokovoko	30
231	What did the crew see at night, thay they thought were mermaids, but Ahab said were just animals?	Seals 31	
232	What is Ahab's crime of usurpation?	Using the Pequod to chase Moby Dick, which was not what its owners intended	32
233	Who is the First Mate?	Starbuck.	33
234	What is a "specksynder"?	The chief harpooner and sometime captain 	34
235	Ishmael compares shipping out on a whale ship to committing what?  Suicide	35	
236	Does Ishmael suggests that sailing out on a whaler is not so different from commiting suicide?	Yes	235
237	Why does Ahab's harpoon to flicker and spark with fire-like electricity?	Atmospheric static	37
238	What does Ishmael think is abhorrent, unnatural and frightening when on an animal?	The color white	38
239	Queequeg is covered with what?	Tattoos	39
240	When the crew cut open an blind, old, mishapen whale, what do they find?	A stone harpoon head	40
241	What's in the vial in Ahab's pocket?	Nantucket sand	41
242	What does Ahab nail to the ship's mast as motivation for his crew to find Moby Dick?	A gold doubloon	42
243	What prize does Ahab offer to the first one to spy Moby Dick?	A gold doubloon	43
244	When does Ahab see what he thinks is the "first hearse" prophesied by Fedallah?	Fedallah lashed to Moby Dick	44
245	What does Ahab see when he peers at the gold doubloon mounted on the mast?	His own reflection  45	
246	How did Captain Boomer react to losing an arm to Moby Dick?	He avoids Moby Dick	46
247	In Fedallah's prophecy, what will kill Captain Ahab?	Hemp	47
248	What phenomenon in the water leads the crew on a chase, but never turns into a whale?	Spirit-spout	48
249	What does Ishmael claim is the major difference between male and female whales?	Males abandon injured comrades	49
250	What can happen to an unbalanced ship?	It can capsize	200
251	Does the white whale survive the events narrated in Moby Dick?	Yes	0
252	What are all the mates' names on the Pequod?	Starbuck, Stubbs, Flask	36
252	Who are the first, second, and third mates' aboard the Pequod?	Starbuck, Stubbs, Flask	36
253	What's the name of the whaling ship in Moby Dick?	The Pequod	80
255	What do sperm whales live on?	Plankton and krill	182
256	Which characters in Moby Dick are Quakers?	Starbuck, Peleg, and Bildad	199
257	What does Ahab say when he realizes that Moby Dick is pursuing the Pequod?	That's bad	107
258	What material does Ahab give the blacksmith out of which to make a harpoon for Moby Dick?	Nails from racehorse shoes	105
259	What part of his body did Ahab lose to Moby Dick?	His leg	125
260	What does Queequeg have made for him when he becomes ill?	His coffin	111
261	What day does the Pequod depart?	Christmas Day	115
262	Who survies when the Pequod sinks?	Only Ishmael	128
263	What almost crushes Queequeg's boat during the first whale hunt?	The Pequod	119
264	Where does Queequeg go when the tramp who was mocking him falls into the ocean?	Queequeg dives in after him	57
265	On what does Ishmael think men and animals should be judged, rather than their smarts?	Their backbones	54
266	Where does Ishmael actually to go to find a berth on a whaling ship?	New Bedford	122
267	When Ahab lost his leg attacking Moby Dick, what weapon was he using?	A knife	99
268	What happens to Ahab's hat when he climbs the mast to see Moby Dick?	A hawk takes it	106
269	When Starbuck and Ahab talk about their families, what does Ahab say about his relentless quest?	A pathetic fool	103
270	With whome does Ishmael share a bed in New Bedford?	82	
271	Inside of what does Tashtego nearly drown?	The head of a sperm whale	114
272	Why do whaling ships burn a lot of lamps?	They have lots of whale oil	170
273	What actual whaler was sunk by a sperm whale and inspired Melville's Moby Dick?	The Essex	94
274	What is Ahab's wife's name?	She isn't named	81
275	What is tattooed on Ishmael's forearm?	The dimensions of a whale	53
276	What keeps Ishmael from drowning?	Queequeg's coffin	55
277	What is Ahab's only interest when the Pequod meets other ships?	Getting information about Moby Dick	117
278	Who is Peleg's partner Bildad?	A co-owner of the Pequod.	135
279	What does Ahab do when Starbuck confronts him about leaking barrels of oil?	Ahab threatens Starbuck with a gun	112
280	When the Pequod passes by the Delight, what do the Delight's crew drop into the water?	A dead body	58
281	What does Ahab do with his pipe after he realizes that smoking no longer soothes him?	He throws his pipe overboard	108
282	Who opposes Ahab's plan to pursue Moby Dick and nothing else?	Starbuck	161
283	How does Ismael remember the dimensions he measured of a whale?	He has them tattooed on his arm	121
284	How does Queequeg decorate his own coffin?	His own tattoos	110
285	Who does Ahab talk to on deck when the crew takes a break from whale-processing?	The whale's severed head	120
286	Where does Ishmael stay on the mainland before shipping out?	The Spouter Inn	285
287	What stopes Daggoo and a Spanish sailor from fighting?	A storm	109
288	What does Pip do when scared by a whale bumping the whaling boat he's in?	He jumps overboard	56
289	For what uses was the sperm whale so highly valued?	Spermaceti and sperm oil, used as lamp oil, among other uses	102
290	What whaling team killed the first whale?	Stubb and Tashtego and Stubb	130
291	By whom is Tashtego rescued when he falls inside the whale's head?	Queequeg	165
292	To what does Ishmael compare the valuable oil in a sperm whale's head?	A massive wine barrel	51
293	To whom does Ahab promise a gold "doubloon"?	Whoever first spots Moby Dick	75
294	Who does that Queequeq rescue?	Tashtego	160
295	What does Ishmael think causes Ahab's bursts of mad shrieking?	His soul attempting escape	104
296	How does Queequeg injure his hand?	A dead shark's teeth	116
297	Which crewmember uses a turban made that is made from his own hair?	Fedallah	195
298	What did they call a whale that was harpooned or marked before by a particular whaling ship?	Fast-fish	91
299	Herman Melville spent a year and a half on what actual whaling ship?	Achusnet	101
300	What is Quequeeq's coffin shaped like?	A canoe	97
301	Who pophesies to Ahab that, "Though it come to the last, I shall still go before thee thy pilot," and, "Hemp only can kill thee."	Fedallah	167
302	Who avers that taking vengeance on a speechless animal, which acts on blind instinct, seems like madness and blasphemy?	Starbuck	168
303	Who are the only two men on the Pequod who think about killing each the other using guns?	Ahab and Starbuck and Ahab	60
304	What in Moby Dick might be interpreted as an metaphor for God?	Moby Dick	127
305	Which character says that what he hates about men is that when they strike, they will hide behind masks."	Ahab	166
306	Whom among the crew is a devout Christian?	Starbuck	129
307	What is krill?	Tiny sea creatures that whales eat, a.k.a. brit	66
308	What does a cetologist study?	Cetology is the study of whales	74
