0	According to Fedallah, why should you hang a sperm whale's head on one side of a ship and a right whale's on the other?	Your boat won't capsize	94
	192	0.26820	Where is Ahab's scar that resembles a lightning bolt?	On Ahab's cheek	62	

63	What experience catalyzed Pip and Ahab's close companionship?	Pip's near-drowning	9
	  9	0.17201	Because Pip's insane rantings move Ahab, Ahab gives Pip what?	The captain's quarters	63	

64	What frightens Ishmael the most about Moby Dick?	The whiteness of the whale	149
	 78	0.20393	What is the famous first line of Moby Dick?	Call me Ishmael.		
	199	0.19166	Who are the Quaker characters in Moby Dick?	Starbuck, Peleg, and Bildad		
	188	0.16756	To whom did Melville dedicate Moby Dick?	Nathaniel Hawthorne	123	
	125	0.15074	Which body part has Ahab lost to Moby Dick?	His leg		

65	What happens to Ahab's fake leg during his fight with Moby Dick?	It's snapped off	99
	 99	0.21863	What was Ahab using to attack Moby Dick when he lost his leg?	A knife		
	106	0.21863	When Ahab insists on climbing the mast to be the first to see Moby Dick, what happens to his hat?	A hawk steals it		
	149	0.17463	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		
	 42	0.16857	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	106	
	125	0.15856	Which body part has Ahab lost to Moby Dick?	His leg		

66	What is "brit"?	Tiny sea creatures that whales eat	182

67	What is Ahab's single fatal flaw?	Hubris	89
	 89	0.32547	What is the source of Ahab's fatal flaw?	The damage he's suffered	67	

68	What is Captain Ahab's artificial leg made of?	Ivory	13
	137	0.31153	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	 13	0.23046	From what is Ahab's false leg made?	A whale's jawbone	68	
	185	0.15074	Who warns Ishmael of Captain Ahab as 'Old Thunder'?	Elijah	141	
	 47	0.15074	What does Fedallah prophesize will kill Captain Ahab?	Hemp	44	

69	What is Fedallah's turban made of?	His own hair	27
	143	0.30957	Who is Fedallah?	Strange, "oriental" old Parsee; Ahab's harpooner and personal prophet	47	
	195	0.16469	Who wears a turban made of his own hair?	Fedallah's		

70	What is Flask's nickname?	King-Post	144
	144	0.30957	Who is Flask?	Third mate of the Pequod; from Martha's Vineyard	70	

71	What is Ishmael constantly trying to pin down throughout the novel?	The essence of whales	147

72	What is a "gam"?	A social meeting of two, or more, whaling ships at sea	184

73	What is a "specksynder"?	Chief Harpooner	34
	 34	0.16278	There once was a time when the "specksynder" or chief harpooner served as what?	The captain of the vessel	73	

74	What is cetology?	The study of whales	

75	What is the "doubloon" offered for?	The first man to spot Moby Dick	
	169	0.15074	Who wins the doubloon from the mast?	Ahab	106	

76	What is the Pequod named after?	An extinct Massachusetts Indian tribe	
	164	0.50000	Who owns the Pequod?	Bildad and Peleg	135	
	 36	0.30957	What are the mates' names on the Pequod?	Starbuck, Stubbs, Flask	162	
	179	0.30957	With what is the Pequod adorned?	Sperm whale teeth	18	
	 18	0.30957	How is the Pequod decorated?	With whale bones	179	
	162	0.24347	Who is the second mate on the Pequod?	Stubb	84	
	 17	0.24347	How does the Pequod sink?	She is rammed by Moby Dick. 	92	

77	What is the biblical subject of Father Mapple's sermon at the Whaleman's Chapel?	Jonah	

78	What is the famous first line of Moby Dick?	Call me Ishmael.	
	149	0.26901	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		
	 64	0.20393	What frightens Ishmael the most about Moby Dick?	The whiteness of the whale	149	
	199	0.19166	Who are the Quaker characters in Moby Dick?	Starbuck, Peleg, and Bildad		
	188	0.16756	To whom did Melville dedicate Moby Dick?	Nathaniel Hawthorne	123	
	125	0.15074	Which body part has Ahab lost to Moby Dick?	His leg		

79	What is the name of Ahab's harpooner?	Fedallah	
	 37	0.30957	What causes Ahab's harpoon to flicker with fire?	Atmospheric static	105	
	105	0.25091	When Ahab has the blacksmith make a special harpoon for Moby Dick, what does Ahab give him for the metal?	Nails from racehorse shoes		
	137	0.21890	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	 80	0.19166	What is the name of Ahab's ship?	The Pequod		
	 81	0.19166	What is the name of Ahab's wife?	She is nameless		
	131	0.19166	Who are Ahab's mates?	Starbuck, Stubbs, Flask		

80	What is the name of Ahab's ship?	The Pequod	
	  7	0.50000	After what is Ahab's ship named?	An extinct Native American tribe in Massachusetts	80	
	 81	0.19166	What is the name of Ahab's wife?	She is nameless		
	131	0.19166	Who are Ahab's mates?	Starbuck, Stubbs, Flask		
	 79	0.19166	What is the name of Ahab's harpooner?	Fedallah		
	161	0.17419	Who is the only crewmate who opposes Ahab's plan to devote the ship's mission to hunt the White Whale?	Starbuck		
	  9	0.15848	Because Pip's insane rantings move Ahab, Ahab gives Pip what?	The captain's quarters	63	

81	What is the name of Ahab's wife?	She is nameless	
	137	0.21890	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	 80	0.19166	What is the name of Ahab's ship?	The Pequod		
	131	0.19166	Who are Ahab's mates?	Starbuck, Stubbs, Flask		
	  7	0.19166	After what is Ahab's ship named?	An extinct Native American tribe in Massachusetts	80	
	 79	0.19166	What is the name of Ahab's harpooner?	Fedallah		
	  9	0.15848	Because Pip's insane rantings move Ahab, Ahab gives Pip what?	The captain's quarters	63	

82	What is the name of Ishmael's unlikely roommate and bedfellow?	Queequeg	
	147	0.20714	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	

83	What is the name of Queequeg's native island?	Kokovoko	30
	100	0.20148	What was Queequeg on his home island?	A prince	153	

84	What is the name of the Second Mate?	Stubb	162
	 33	0.30957	The name of the First Mate is?	Starbuck	85	
	 85	0.30957	What is the name of the Third Mate?	Flask	193	
	193	0.30957	Who is the third mate?	Flask	85	

85	What is the name of the Third Mate?	Flask	193
	 33	0.50000	The name of the First Mate is?	Starbuck	85	
	 84	0.30957	What is the name of the Second Mate?	Stubb	162	
	162	0.24347	Who is the second mate on the Pequod?	Stubb	84	

86	What is the name of the inn Ishmael stays at on the mainland before the voyage?	The Spouter Inn	
	147	0.17216	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	

87	What is the name of the ship in the story?	The Pequod	
	190	0.24347	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	88	
	 94	0.19417	What real ship, attacked and sunk by a sperm whale, inspired Melville's story?	The Essex		
	  7	0.19166	After what is Ahab's ship named?	An extinct Native American tribe in Massachusetts	80	
	200	0.15478	What happened to the whaling ship called The Essex?	It was attacked and sunk by a sperm whale, inspiring Melville's story 		
	159	0.15074	Who is telling the story in the novel?	Ishmael	71	
	 95	0.15074	What religion are the owners of the ship?	Quakers	164	

88	What is the ship that rescues Ishmael at the end of the novel?	Rachel	190
	147	0.20052	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	
	190	0.15093	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	88	

89	What is the source of Ahab's fatal flaw?	The damage he's suffered	67
	 67	0.32547	What is Ahab's single fatal flaw?	Hubris	89	

90	What is the study of whales called?	Cetology	12
	182	0.19166	What do whales eat?	Plankton and other brit		
	183	0.16927	How dangerous is whaling?	Whaling was one of the most dangerous occupations of the 19th century	52	
	 56	0.16756	What does Pip do the first time he goes out whaling and a whale bumps the bottom of the boat?	Jumps out in fear		
	187	0.15074	What is the world capital of whaling?	Nantucket	171	
	 12	0.15074	For what were whales primarily hunted?	Oil	98	
	  0	0.15074	According to Fedallah, why should you hang a sperm whale's head on one side of a ship and a right whale's on the other?	Your boat won't capsize	94	

91	What is the term for a whale that has already been harpooned or marked by the crew of a specific ship?	Fast-fish	

92	What keeps Ishmael afloat after the Pequod sinks?	A coffin	128
	 17	0.23046	How does the Pequod sink?	She is rammed by Moby Dick. 	92	
	147	0.21890	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	
	 76	0.20714	What is the Pequod named after?	An extinct Massachusetts Indian tribe		
	164	0.20714	Who owns the Pequod?	Bildad and Peleg	135	
	128	0.20393	Which characters survive the Pequod's sinking?	Only Ishmael		

93	What mainland city does Ishmael, the book's narrator, ship out from?	New Bedford	122
	122	0.17456	Where does Ishmael want to go to find a berth on a whaling ship?	Nantucket		
	190	0.17456	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	88	
	147	0.16278	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	
	 35	0.15898	To what does Ishmael liken the experience of shipping aboard a whaler?	Committing suicide	122	

94	What real ship, attacked and sunk by a sperm whale, inspired Melville's story?	The Essex	
	 87	0.19417	What is the name of the ship in the story?	The Pequod		

95	What religion are the owners of the ship?	Quakers	164
	 80	0.15074	What is the name of Ahab's ship?	The Pequod		
	 87	0.15074	What is the name of the ship in the story?	The Pequod		
	  7	0.15074	After what is Ahab's ship named?	An extinct Native American tribe in Massachusetts	80	

96	What religious sect do Peleg and Bildad belong to?	Quakers	
	135	0.16703	Who is Bildad?	The other co-owner of the ship Pequod. He is the exact opposite of Captain Peleg; he is cool in temperament, religious, and shrewd.  Bildad and Peleg hire the crew.		

97	What shape does the ship's carpenter make Quequeeq's coffin?	A canoe	

98	What type of whale are they hunting?	Sperm whales	12
	 12	0.25357	For what were whales primarily hunted?	Oil	98	

99	What was Ahab using to attack Moby Dick when he lost his leg?	A knife	
	125	0.22625	Which body part has Ahab lost to Moby Dick?	His leg		
	 65	0.21863	What happens to Ahab's fake leg during his fight with Moby Dick?	It's snapped off	99	
	149	0.17463	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		
	 42	0.16857	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	106	
	106	0.16606	When Ahab insists on climbing the mast to be the first to see Moby Dick, what happens to his hat?	A hawk steals it		

100	What was Queequeg on his home island?	A prince	153
	 83	0.20148	What is the name of Queequeg's native island?	Kokovoko	30	
	 30	0.20148	Queequeg is a native of what island?	Kokovoko	83	
	153	0.16703	Who is Queequeg?	A native of Kokovoko in the Fiji islands and an expert harpooner. Despite his religion and customs, he is able to develop a bond with Ishmael. Queequeg accompanies Ishmael on the whaling voyage to the Pacific and dies when the ship sinks.		

101	What was the name of the whaling ship on which Melville spent 18 months between 1841 and 1842?	Achusnet	

102	What was the sperm whale most highly prized for?	Spermaceti and sperm oil, used as lamp oil, among other uses	
	130	0.17557	Which was the first team to kill a whale?	Stubb and Tashtego		

103	When Ahab and Starbuck talk about their families, how does Ahab see himself on his relentless quest?	A pathetic fool	
	198	0.21403	With what does Starbuck consider killing Ahab?	Musket		
	 41	0.21403	What does Ahab carry in his pocket?	Vial of Nantucket sand	103	
	 42	0.19153	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	106	
	137	0.18473	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	112	0.17750	When Starbuck confronts Ahab about leaking oil barrels that are costing the crew profit, how does Ahab respond?	Points a gun at Starbuck		
	120	0.17375	When the crew takes a break from whale-processing, who does Ahab go on deck to talk to?	The whale's severed head		

104	When Ahab bursts into fits of near-mad shrieking, what does Ishmael think is the cause?	His soul attempting escape	
	175	0.15074	Why does Ishmael think whales are so mysterious?	They're always mostly hidden	174	

105	When Ahab has the blacksmith make a special harpoon for Moby Dick, what does Ahab give him for the metal?	Nails from racehorse shoes	
	 79	0.25091	What is the name of Ahab's harpooner?	Fedallah		
	125	0.22804	Which body part has Ahab lost to Moby Dick?	His leg		
	 43	0.20621	What does Ahab promise to the first man who spots Moby Dick?	A gold doubloon	42	
	107	0.20621	When Ahab realizes that Moby Dick is now chasing him, what does he say?	That's bad		
	137	0.17020	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	 37	0.15534	What causes Ahab's harpoon to flicker with fire?	Atmospheric static	105	

106	When Ahab insists on climbing the mast to be the first to see Moby Dick, what happens to his hat?	A hawk steals it	
	 65	0.21863	What happens to Ahab's fake leg during his fight with Moby Dick?	It's snapped off	99	
	 42	0.21115	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	106	
	149	0.16989	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		
	 99	0.16606	What was Ahab using to attack Moby Dick when he lost his leg?	A knife		
	125	0.15450	Which body part has Ahab lost to Moby Dick?	His leg		

107	When Ahab realizes that Moby Dick is now chasing him, what does he say?	That's bad	
	 43	0.22660	What does Ahab promise to the first man who spots Moby Dick?	A gold doubloon	42	
	105	0.20621	When Ahab has the blacksmith make a special harpoon for Moby Dick, what does Ahab give him for the metal?	Nails from racehorse shoes		
	149	0.19357	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		
	108	0.17456	When Ahab realizes that smoking no longer soothes him, what does he do?	Throws his pipe overboard		
	125	0.17456	Which body part has Ahab lost to Moby Dick?	His leg		
	 42	0.15020	What does Ahab nail to the ship's mast to motivate his crew in his quest for Moby Dick?	A gold coin	106	

108	When Ahab realizes that smoking no longer soothes him, what does he do?	Throws his pipe overboard	
	107	0.17456	When Ahab realizes that Moby Dick is now chasing him, what does he say?	That's bad		

109	When Daggoo and a Spanish sailor start to fight, what stops them?	A storm	
	140	0.16626	Who is Daggoo?	Third harpooner on the Pequod; described as 'a gigantic, coal-black negro-savage'	109	

110	When Queequeg decorates the coffin that he'd had made, what does he use for the decoration?	His own tattoos	
	 18	0.17840	How is the Pequod decorated?	With whale bones	179	

111	When Queequeg falls ill, what does he do?	Have his coffin made	
	 16	0.23046	How does Queequeg shave?	With a harpoon	178	
	 57	0.22747	What does Queequeg do when the bumpkin that was mocking him falls into the ocean?	Dives in after him		
	 22	0.16756	In what state does Ishmael meet Queequeg?	Massachusetts	4	

112	When Starbuck confronts Ahab about leaking oil barrels that are costing the crew profit, how does Ahab respond?	Points a gun at Starbuck	
	103	0.17750	When Ahab and Starbuck talk about their families, how does Ahab see himself on his relentless quest?	A pathetic fool		
	198	0.17522	With what does Starbuck consider killing Ahab?	Musket		
	137	0.16021	Who is Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod, and the protagonist of the novel. His entire motivation in the book is to find and kill Moby Dick, the whale that  caused him to lose his leg.	68	
	120	0.15237	When the crew takes a break from whale-processing, who does Ahab go on deck to talk to?	The whale's severed head		

113	When Starbuck sees a row of muskets, what does he consider doing?	Killing Ahab	
	198	0.28325	With what does Starbuck consider killing Ahab?	Musket		
	155	0.18337	Who is Starbuck?	A Quaker from Nantucket who serves as the first mate to the captain on the Pequod. He is an intelligent and brave officer who lives his life by Christian principles.		

114	When Tashtego nearly drowns, what is he trapped in?	A whale's head	
	158	0.20714	Who is Tashtego?	Stubb's harpooner; craves rum	165	

115	When does the Pequod set sail?	Christmas Day	
	 17	0.23046	How does the Pequod sink?	She is rammed by Moby Dick. 	92	
	164	0.20714	Who owns the Pequod?	Bildad and Peleg	135	
	 76	0.20714	What is the Pequod named after?	An extinct Massachusetts Indian tribe		
	 58	0.15074	What does the Delight drop into the water as the Pequod passes by?	A dead body		

116	When preparing to process the first dead whale, how does Queequeg almost loose his hand?	A dead shark's teeth	
	178	0.15168	With what does Queequeg sleep?	His harpoon	16	

117	When the Pequod meets other sips, what is Ahab's only interest?	Information about Moby Dick	
	164	0.18337	Who owns the Pequod?	Bildad and Peleg	135	
	 76	0.18337	What is the Pequod named after?	An extinct Massachusetts Indian tribe		

118	When the crew encounter the crazed prophet Gabriel, what does Gabriel prophesize as Ahab's fate?	Dead and down there	
	146	0.24798	Who is Gabriel?	The self-styled prophet on the ship, Jeroboam. He believes himself to be the incarnation of the Shaker God and influences all the crewmembers on board. He warns them of the White Whale.		

119	When the crew first hunt a whale, what nearly crushes Queequeg's boat?	The ship	
	 12	0.16610	For what were whales primarily hunted?	Oil	98	

120	When the crew takes a break from whale-processing, who does Ahab go on deck to talk to?	The whale's severed head	
	103	0.17375	When Ahab and Starbuck talk about their families, how does Ahab see himself on his relentless quest?	A pathetic fool		
	112	0.15237	When Starbuck confronts Ahab about leaking oil barrels that are costing the crew profit, how does Ahab respond?	Points a gun at Starbuck		

121	Where does Ishmael keep a record of whale dimensions that he measured from a skeleton in Tranque?	Tattooed on his arm	
	 50	0.18102	What does Ishmael claim is the most famous part of a whale?	Its tail	175	
	122	0.16134	Where does Ishmael want to go to find a berth on a whaling ship?	Nantucket		
	175	0.16134	Why does Ishmael think whales are so mysterious?	They're always mostly hidden	174	

122	Where does Ishmael want to go to find a berth on a whaling ship?	Nantucket	
	 50	0.21503	What does Ishmael claim is the most famous part of a whale?	Its tail	175	
	190	0.19166	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	88	
	175	0.19166	Why does Ishmael think whales are so mysterious?	They're always mostly hidden	174	
	147	0.17873	Who is Ishmael?	The narrator of the novel and the only sailor to survive from the Pequod. He tells the entire story and actively participates in the drama that unfolds on Captain Ahab's whaling ship.	71	
	 35	0.17456	To what does Ishmael liken the experience of shipping aboard a whaler?	Committing suicide	122	
	 52	0.17456	What does Ishmael decide he needs to do after seeing how dangerous a whale hunt can be?	Rewrite his will	183	

123	Which American literary figure, to whom Moby Dick was dedicated, influenced Melville's writing?	Nathaniel Hawthorne?	188
	149	0.15202	Who is Moby Dick?	A giant and elusive white sperm whale. He serves as Captain Ahab's antagonist in the novel. Ahab's goal in life is to kill Moby Dick for having bitten off his leg.		

124	Which biblical figure is the focus of Father Mapple's sermon?	Jonah	

125	Which body part has Ahab lost to Moby Dick?	His leg	
	105	0.22804	When Ahab has the blacksmith make a special harpoon for Moby Dick, what does Ahab give him for the metal?	Nails from racehorse shoes		
	 99	0.22625	What was Ahab using to attack Moby Dick when he lost his leg?	A knife		
	107	0.17456	When Ahab realizes that Moby Dick is now chasing him, what does he say?	That's bad		
	 43	0.17456	What does Ahab promise to the first man who spots Moby Dick?	A gold doubloon	42	
	 65	0.15856	What happens to Ahab's fake leg during his fight with Moby Dick?	It's snapped off	99	
	106	0.15450	When Ahab insists on climbing the mast to be the first to see Moby Dick, what happens to his hat?	A hawk steals it		

126	Which character falls overboard and goes insane as a result?	Pip	

