100	Is Moby Dick alive or dead at the end of Moby Dick?	Alive.	300
304	What does Ishmael's roommate Queequeg do for money in New Bedford?	He sells shrunken heads.	104
305	What was Herman Melville's first job?	Working in a bank.	105
306	What happens when a dead whale is abandoned?	Vultures and sharks come eat it.	106
307	What is the Pequod named after?	A dead Indian nation in the Massachusetts Colony.	107
308	What does Ahab say keeps him going?	An iron path.	108
309	Why does Ahab give his quarters to the deranged Pip?	Pip moves him.	109
310	How does Ahab nearly get hurt before leaving Nantucket?	His pegleg twists back on him.	110
311	What sounds do the crew hear coming from below decks?	Hidden people.	111
312	Why did whalers hunt their quarry?	For oil.	112
313	What is Ahab's prosthetic made of?	A whale's jawbone.	113
314	What do whales smell like to Ishmael?	Musk.	114
315	Why does Queequeg harpoon a small target?	To impress the men hiring the crew for the Pequod.	115
316	With what does Queequeg shave?	With a harpoon.	116
317	when does the Pequod sink?	After Moby Dick rams her.	117
318	What decorates the Pequod?	Whale bones.	118
319	What age was Herman Melville when he went to sea as a merchant sailor?	Nineteen.	119
320	When was Moby Dick repopularized and promoted to the canon of American literature?	The nineteen-twenties.	120
321	How many of crewmembers of the Pequod survive their meeting with Moby Dick?	Exactly one.	121
322	What's the name of the state where Ishmael met Queequeg?	Massachusetts, in New Bedford.	122
323	What about Queequeg's being a pagan does Ishmael decide he likes?	His lack of hollow Christian courtesies.	123
324	Ishmael likens the sperm whale to a Platonic philosopher and the right whale to what other kind of philosopher?	Stoic.	124
325	Ishmael likens traveling the world round to hunt whales as amounting to what?	Going around in circles.	125
326	What does Ishmael think will be Buckington's destiny after he dies at sea?	God.	126
327	What is Fedallah's turban made of?	His own hair.	127
328	What does Ahab destroy piece by piece throughout the voyage?	The navigation equipment.	128
329	How does Pip describe the doubloon on the mast as being part of the ship?	As the ship's navel.	129
330	What is the name of Queequeg's native island?	Kokovoko.	130
331	What did the crew see at night, thay they thought were mermaids, but Ahab said were just animals?	Seals	131
332	What is Ahab's crime of usurpation?	Using the Pequod to chase Moby Dick, which was not what its owners intended.	132
333	Who is the First Mate?	Starbuck.	133
334	What was meant by the term 'specksynder'?	The chief harpooner and sometime captain.	134
335	Ishmael compares shipping out on a whale ship to committing what?	Suicide	135
336	What are all the mates' names on the Pequod?	Starbuck, Stubb, Flask.	136
337	Why does Ahab's harpoon to flicker and spark with fire-like electricity?	Atmospheric static.	137
338	What does Ishmael think is abhorrent, unnatural and frightening when on an animal?	The color white.	138
339	Queequeg is covered with what?	Tattoos.	139
340	When the crew cut open an blind, old, mishapen whale, what do they find?	A stone harpoon head.	140
341	What's in the vial in Ahab's pocket?	Nantucket sand.	141
342	What does Ahab nail to the ship's mast as motivation for his crew to find Moby Dick?	A gold doubloon.	142
343	What prize does Ahab offer to the first one to spy Moby Dick?	A gold doubloon.	143
344	What are the names of the first, second, and third mates' aboard the Pequod?	Starbuck, Stubb, Flask.	136
345	When does Ahab see what he thinks is the 'first hearse' prophesied by Fedallah?	Fedallah lashed to Moby Dick.	144
346	What does Ahab see when he peers at the gold doubloon mounted on the mast?	His own reflection.	145
347	How did Captain Boomer react to losing an arm to Moby Dick?	He avoids Moby Dick.	146
348	In Fedallah's prophecy, what will kill Captain Ahab?	Hemp.	147
349	What phenomenon in the water leads the crew on a chase, but never turns into a whale?	Spirit-spout.	148
350	What does Ishmael claim is the major difference between male and female whales?	Males abandon injured comrades.	149
351	What does Ishmael claim is the most famous part of a whale?	Its tail.	150
352	To what does Ishmael compare the valuable oil in a sperm whale's head?	A massive wine barrel.	151
353	What does Ishmael decide he needs to do after seeing how dangerous a whale hunt can be?	Rewrite his will.	152
354	Who survives when the Pequod sinks?	Only Ishmael.	225
355	What is tattooed on Ishmael's forearm?	The dimensions of a whale.	153
356	On what does Ishmael think men and animals should be judged, rather than their smarts?	Their backbones.	154
357	What keeps Ishmael from drowning?	Queequeg's coffin.	155
358	What does Pip do when scared by a whale bumping the whaling boat he's in?	He jumps overboard.	156
359	Where does Queequeg go when the tramp who was mocking him falls into the ocean?	Queequeg dives in after him.	157
360	When the Pequod passes by the Delight, what do the Delight's crew drop into the water?	A dead body.	158
361	What does the crew look for as indications of a whale's presence?	Spouts.	159
362	Who are the only two men on the Pequod who think about killing each the other using guns?	Ahab and Starbuck and Ahab.	160
363	What does the mincer wear when slicing pieces of blubber for the pots?	A whale-penis pelt.	161
364	What does the scar on Ahab's cheek resemble?	A lightning bolt.	162
365	What event led to Ahab and Pip's close relationship?	Pip's near-drowning.	163
366	What frightens Ishmael the most about Moby Dick?	The whiteness of the whale.	164
367	When Ahab fights Moby Dick, what happens to his artificial fake leg?	It breaks off.	165
368	What is krill?	Tiny sea creatures that whales eat, a.k.a. brit.	166
369	What essential flaw determines Ahab's fate?	Hubris.	167
370	What is Flask's nickname?	King-Post.	168
371	What is Ishmael constantly trying to pin down throughout the novel?	The essence of whales.	169
372	What is a 'gam'?	A social meeting of two, or more, whaling ships at sea.	170
373	Besides being the chief harpooner, what else was a 'specksynder'?	The ship's captain.	171
374	What does a cetologist study?	Cetology is the study of whales.	172
375	To whom does Ahab promise a gold doubloon?	Whoever first spots Moby Dick.	173
376	What Ocean is the one where Ahab again tracks down Moby Dick?	The Pacific.	174
377	Which biblical figure is the focus of Father Mapple's sermon?	Jonah.	175
378	What's the very first line in Moby Dick?	'Call me Ishmael.'	176
379	Who is Ahab's personal harpooner and spiritual guide?	Fedallah.	177
380	What's the name of the whaling ship in Moby Dick?	The Pequod.	178
381	What is Ahab's wife's name?	She isn't named.	179
382	With whome does Ishmael share a bed in New Bedford?	Queequeg.	180
383	Who was the Second Mate on the Pequod?	Stubb.	181
384	What is the Second Mate's name?	Stubb.	182
385	Who is the third mate?	Flask.	183
386	Where does Ishmael stay on the mainland before shipping out?	The Spouter Inn.	184
387	What is the ship's name in this tale?	The Pequod.	185
388	What is the ship that rescues Ishmael at the end of the novel?	Rachel.	186
389	What is the origin of Ahab's fatal flaw?	All the damage he's suffered.	187
390	What is the term for the scientific study of whales?	Cetology.	188
391	What did they call a whale that was harpooned or marked before by a particular whaling ship?	Fast-fish.	189
392	What keeps Ishmael afloat after the Pequod sinks?	A coffin.	190
393	What mainland city does Ishmael, the book's narrator, ship out from?	New Bedford.	191
394	What actual whaler was sunk by a sperm whale and inspired Melville's Moby Dick?	The Essex.	192
395	What religion are the owners of the ship?	Quakers.	193
396	What religion do Peleg, Bildad, and Starbuck share?	Quakerism.	194
397	What is Quequeeq's coffin shaped like?	A canoe.	195
398	What kind of whales does the crew hunt?	Sperm whales.	196
399	When Ahab lost his leg attacking Moby Dick, what weapon was he using?	A knife.	197
400	What was Queequeg on his home island?	A prince.	198
401	Herman Melville spent a year and a half on what actual whaling ship?	Achusnet.	199
402	For what uses was the sperm whale so highly valued?	Spermaceti and sperm oil, used as lamp oil, among other uses.	200
403	What befell the whaling ship named The Essex?	It was rammed by a sperm whale and sank, leaving a single survivor to float at sea.	228
404	When Starbuck and Ahab talk about their families, what does Ahab say about his relentless quest?	A pathetic fool.	201
405	What does Ishmael think causes Ahab's bursts of mad shrieking?	His soul attempting escape.	202
406	What material does Ahab give the blacksmith out of which to make a harpoon for Moby Dick?	Nails from racehorse shoes.	203
407	What happens to Ahab's hat when he climbs the mast to see Moby Dick?	A hawk takes it.	204
408	What does Ahab say when he realizes that Moby Dick is pursuing the Pequod?	That's bad.	205
409	What does Ahab do with his pipe after he realizes that smoking no longer soothes him?	He throws his pipe overboard.	206
410	What stops Daggoo and a Spanish sailor from fighting?	A storm.	207
411	How does Queequeg decorate his own coffin?	His own tattoos.	208
412	What does Queequeg have made for him when he becomes ill?	His coffin.	209
413	What does Ahab do when Starbuck confronts him about leaking barrels of oil?	Ahab threatens Starbuck with a gun.	210
414	When Starbuck sees a row of muskets, what does he consider doing?	Killing Ahab.	211
415	Inside of what does Tashtego nearly drown?	The head of a sperm whale.	212
416	What day does the Pequod depart?	Christmas Day.	213
417	What is the most famous sentence in Moby Dick?	Call me Ishmael.	176
418	How does Queequeg injure his hand?	A dead shark's teeth.	214
419	What is Ahab's only interest when the Pequod meets other ships?	Getting information about Moby Dick.	215
420	When the crew encounter the crazed prophet Gabriel, what does Gabriel prophesize as Ahab's fate?	Dead and down there.	216
421	What almost crushes Queequeg's boat during the first whale hunt?	The Pequod.	217
422	Who does Ahab talk to on deck when the crew takes a break from whale-processing?	The whale's severed head.	218
423	How does Ismael remember the dimensions he measured of a whale?	He has them tattooed on his arm.	219
424	Where does Ishmael actually to go to find a berth on a whaling ship?	New Bedford.	220
425	Which American literary figure, to whom Moby Dick was dedicated, influenced Melville's writing?	Nathaniel Hawthorne.	221
426	What is Captain Ahab's artificial leg made of?	Ivory.	113
427	What part of his body did Ahab lose to Moby Dick?	His leg.	222
428	Who goes insane after being left alone adrift at sea?	Pip.	223
429	What in Moby Dick might be interpreted as an metaphor for God?	Moby Dick.	224
430	Who among the Pequod's crew survives their encounter with Moby Dick?	Ishmael.	225
431	Whom among the crew is a devout Christian?	Starbuck.	226
432	What whaling team killed the first whale?	Tashtego and Stubb.	227
433	What happened to the whaling ship called The Essex?	It was attacked and sunk by a sperm whale, inspiring Melville's story.	228
434	Who are the 'five dusky phantoms' that appear when the first whale hunt begins?	Ahab's secret whaling crew.	229
435	Who is Peleg's partner Bildad?	A co-owner of the Pequod.	230
436	What about Bulkington?	He is quiet but dangerous member of the crew, whom Ishmael sees for the first time in the Spouter Inn.	231
437	What about Captain Ahab?	The dark, brooding, peg-legged captain of the ship, the Pequod. He is obsessed with finding and killing Moby Dick.	232
438	What about Captain Boomer?	He is a one-armed English whaling captain; master of the Samuel Enderby.	233
439	What is the Pequod named after?	An extinct Massachusetts Indian tribe.	107
440	Who is the subject of Father Mapple's sermon?	Jonah.	175
441	What about Bildad's partner Captain Peleg?	He is a retired whaleman of Nantucket, former chief-mate and later co-owner of the ship Pequod.	234
442	What does Ahab keep destroying, one piece at a time, over the course of the voyage?	The navigation equipment.	128
443	Who are the first, second, and third mates?	Starbuck, Stubb, Flask.	136
444	Who is Daggoo?	Third harpooner on the Pequod; described as 'a gigantic, coal-black negro-savage'.	235
445	Who is Elijah?	Shabbily dressed street prophet in New Bedford; warns of Captain Ahab as 'Old Thunder'.	236
446	Who is Father Mapple?	The chaplain (in New Bedford) who gives a moving sermon based on the Biblical story of Jonah and the whale in the Whalemen's chapel.	237
447	What about that Fedallah?	He is a strange, 'oriental' old Parsee; Ahab's harpooner and personal prophet.	238
448	What about the one called Flask?	Flask is the third mate of the Pequod; from Martha's Vineyard.	239
449	What about Fleece?	He is the old Negro cook on the ship. Under Stubb's instructions, he preaches a sermon to the sharks hovering around the dead sperm whale, tied to the ship's side.	240
450	What about Gabriel?	He is a self-styled prophet on the Jeroboam. Believing himself to be the Shaker God incarnate, he influences all on board with his warnings about the White Whale.	241
451	What about that Ishmael?	He is the novel's narrator and the only sailor to survive from Captain Ahab's whaling ship, the Pequod.	242
452	What about Mayhew?	He is the captain of the Jeroboam, who had sighted and chased Moby Dick. Mayhew tells Ahab how the whale had killed his mate, Macey, during the chase.	243
453	Of the three mates aboard the Pequod, which one was from Nantucket?	Starbuck the first mate was a Nantucket Quaker.	296
454	With what is the Pequod adorned?	Sperm whale teeth.	118
455	What about Moby Dick?	Moby Dick is a giant and elusive white sperm whale who serves as Captain Ahab's antagonist in the novel. Ahab's sworn purpose in life is to kill Moby Dick.	244
456	What about Mrs. Hosea Hussey?	She is the wife of the innkeeper at 'Try Pots' Inn, Nantucket, who runs the affairs of the inn efficiently when her husband is away.	245
457	What about the one called Peter Coffin?	He is the deathly-named innkeeper of the Spouter Inn at New Bedford.	246
458	What about Pip?	He is the Pequod's cabin boy, a nervous young Negro who loses his mind when he has been left in the sea awhile. He becomes half idiot-half prophet.	247
459	What about the one named Queequeg?	He is a native of Kokovoko in the Fiji islands and an expert harpooner, and despite his religion and customs, he is develops a bond with Ishmael.	198
460	What about Radney?	He is the wicked and unjust mate on the Town-Ho, punished as though by divine providence when Moby Dick kills him.	249
461	What about Starbuck?	He is a Nantucket Quaker serving as the first mate to the captain on the Pequod. He is intelligent and brave, and he lives according to Christian principles.	250
462	What about Steel Kit?	He is a popular sailor who leads a mutiny onboard the Town-Ho. He secretly plans to kill Radney, the most hated mate on the Town-Ho.	251
463	What about the one named Stubb?	He was the second mate of the Pequod, from Cape Cod.	252
464	Who is Tashtego?	Stubb's harpooner; craves rum.	253
465	What is the name of the story's narrator?	Ishmael.	254
466	Who does that Queequeq rescue?	Tashtego.	255
467	Who are Ahab's mates first to third?	Starbuck, Stubb, Flask.	136
468	Which of the Pequod's mates is from Cape Cod. Stubb, the Second Mate.	295
469	Who opposes Ahab's plan to pursue Moby Dick and nothing else?	Starbuck.	256
470	Who was the Pequod's second mate?	Stubb.	257
471	Who owns the Pequod?	Bildad and Peleg.	258
472	By whom is Tashtego rescued when he falls inside the whale's head?	Queequeg.	259
473	Which character says that what he hates about men is that when they strike, they will hide behind masks.'	Ahab.	260
474	Who pophesies to Ahab that, 'Though it come to the last, I shall still go before thee thy pilot,' and, 'Hemp only can kill thee.'	Fedallah.	261
475	Who avers that taking vengeance on a speechless animal, which acts on blind instinct, seems like madness and blasphemy?	Starbuck.	262
476	Who wins the doubloon that Pip calls the ship's navel from the main the mast?	Ahab.	263
477	Why do whaling ships burn a lot of lamps?	They have lots of whale oil.	264
478	How does Ishmael justify his claim that Nantucket has the largest empire in the world?	He says it owns the seas.	265
479	What to Ishmael is strange about the French being the most successful in artful representations of whales in art?	France doesn't hunt whales.	266
480	What does Ishmail say about himself keeping watch?	He daydreams too much.	267
481	What does Ishmael think is so insidious about the natural dangers of the ocean?	So much is hidden.	268
482	What about whales makes Ishmael think they are so mysterious?	They're always mostly hidden.	269
483	Why isn't the Pequod able to chase the 'Grand Armada' of sperm whales they find close to Sunda?	Malaysian Pirates appear.	270
484	What is so dangerous about the whale-line when it is attached to a whale?	People can get tangled.	271
485	What does Queequeg sleep with in his bed?	His harpoon.	272
486	Where does Ishmael say that are whales hunted?	All around the world.	273
487	With whom does Ishmael share a bed at the Spouter-Inn?	Queequeg.	274
488	What happened to the Pequod when it got close to Sunda? 	Malaysian Pirates scared them away from the hunting grounds.	275
489	What do sperm whales live on?	Plankton and krill.	276
490	How dangerous is whaling?	Whaling was one of the most dangerous occupations of the 19th century.	277
491	Where does Queequeg's hatchet end up?	In the mast.	292
492	Who ends up winning the doubloon nailed to the mast?	Ahab.	263
493	What is it called when two or more whale ships meet at sea?	A 'gam'.	278
494	Who call Captain Ahab 'Old Thunder' when he warns Ishmael about him?	Elijah.	279
495	Who wears a whale-penis pelt while slicing pieces of blubber for the pots?	The mincer.	280
496	Where is the world's capital of whaling?	Nantucket.	281
497	Who did Melville dedicate Moby Dick to?	Nathaniel Hawthorne.	282
498	How does the ship Rachel figure in Ishmael's story?	She rescues him in the end.	283
499	What flavor permeates all others on Nantucket?	Fish.	284
500	Where is Ahab's scar that resembles a lightning bolt?	On Ahab's cheek.	285
501	Which character, an expert harpooner from Kokovoko in the Fiji islands is able to develop a bond with Ishmael, despite his religion and customs?	Queequeg.	286
502	Which crewmember uses a turban made that is made from his own hair?	Fedallah.	287
503	How does Starbuck contemplate that he might kill Ahab?	With a musket.	288
504	Which characters in Moby Dick are Quakers?	Starbuck, Peleg, and Bildad.	289
505	Why does Fedallah say that you should hang a sperm whale's head on one side of a ship and a right whale's on the other?	So your boat won't capsize.	290
506	What is so dangerous about an unbalanced ship?	It can capsize.	293
507	What state is New Bedford located in?	Massachusetts.	400
508	Who is the character Ishmael?	He is the novel's narrator and the only sailor to survive from Captain Ahab's whaling ship, the Pequod.	242
509	Who does it that Queequeq rescues?	Tashtego.	255
510	what does Ahab give the blacksmith to use for the metal in a harpoon meant especially for Moby Dick?	Nails from racehorse shoes.	203
511	Does Ishmael opine that suicide is kind of like what shipping out on a whaler is like?	Yes, he does indeed.	291
512	With what line does Moby Dick begin?	'Call me Ishmael.'	176
513	Is the white whale dead or alive at the end of the novel?	Alive.	100
514	What Biblical term for a while is found the Book of Job?	Leviathan.	297
515	What must the Pequod round to enter the Pacific Ocean?	Cape Horn.	298
516	What city does Ishmael leave behind to go to New Bedford?	Manhattan.	299
